Title,Title2
"<p dir=""ltr"">-- <a href=""https://www.passionflix.com/"">Passionflix</a>, online streaming service focused exclusively on romantic content: <a href=""https://techcrunch.com/2017/11/02/passionflix-seed-funding/"">$4.75M</a> Seed from Dana Guerin, Patrick Cheung, Jason Calacanis, Bill Lee, Lyn and Norman Lear, Kimbal Musk. To expand into LGBT and more multi-ethnic content. Founder and CEO <a href=""https://www.linkedin.com/in/tosca-musk-66a1934/#/"">Tosca Musk</a> is a producer of TV content and the sister of Elon Musk.</p>","<p dir=""ltr"">-- <a href=""https://www.passionflix.com/"">Passionflix</a>, online streaming service focused exclusively on romantic content: <a href=""https://techcrunch.com/2017/11/02/passionflix-seed-funding/"">$4.75M</a> Seed from Dana Guerin, Patrick Cheung, Jason Calacanis, Bill Lee, Lyn and Norman Lear, Kimbal Musk. To expand into LGBT and more multi-ethnic content. Founder and CEO <a href=""https://www.linkedin.com/in/tosca-musk-66a1934/#/"">Tosca Musk</a> is a producer of TV content and the sister of Elon Musk.</p>"
"<p dir=""ltr""><strong>--Biotech/Health--</strong></p>","<p dir=""ltr""><strong>--Biotech/Health--</strong></p>"
"<p dir=""ltr"">-- <a href=""http://www.rangerhealth.com/"">Ranger Health</a> (San Antonio, CA), on-demand personal care for minor injury/illness: <a href=""http://www.finsmes.com/2017/11/ranger-health-closes-10m-series-a-funding-round.html"">$10M</a> A from Holt Ventures.</p>","<p dir=""ltr"">-- <a href=""http://www.rangerhealth.com/"">Ranger Health</a> (San Antonio, CA), on-demand personal care for minor injury/illness: <a href=""http://www.finsmes.com/2017/11/ranger-health-closes-10m-series-a-funding-round.html"">$10M</a> A from Holt Ventures.</p>"
"<p dir=""ltr"">-- <a href=""http://www.klotho.com/"">Klotho Therapeutics</a> (San Diego, CA), protein to prevent aging: <a href=""http://www.finsmes.com/2017/11/klotho-therapeutics-holds-first-closing-of-10m-series-a-financing.html"">$10M</a> A led by Thynk Capital.</p>","<p dir=""ltr"">-- <a href=""http://www.klotho.com/"">Klotho Therapeutics</a> (San Diego, CA), protein to prevent aging: <a href=""http://www.finsmes.com/2017/11/klotho-therapeutics-holds-first-closing-of-10m-series-a-financing.html"">$10M</a> A led by Thynk Capital.</p>"
"<p dir=""ltr"">-- <a href=""http://www.twinehealth.com/"">Twine Health</a> (Cambridge, MA), chronic condition management for employees: <a href=""http://www.finsmes.com/2017/11/twine-health-secures-1-5m-in-series-a1-financing.html"">$1.5M</a> A1 led by Qiming Venture Partners.</p>","<p dir=""ltr"">-- <a href=""http://www.twinehealth.com/"">Twine Health</a> (Cambridge, MA), chronic condition management for employees: <a href=""http://www.finsmes.com/2017/11/twine-health-secures-1-5m-in-series-a1-financing.html"">$1.5M</a> A1 led by Qiming Venture Partners.</p>"
"<p dir=""ltr""><strong>--Dev--</strong></p>","<p dir=""ltr""><strong>--Dev--</strong></p>"
"<p dir=""ltr"">-- Light theto (Beijing, China), diffraction optical solutions for security, AR/VR, autonomous driving: <a href=""https://www.chinamoneynetwork.com/2017/11/02/dealshot-saif-joins-100m-series-c-round-chinese-genetic-technology-firm-annoroad"">$10M</a> A led by Shunwei, Baidu, participation from Zhen.</p>","<p dir=""ltr"">-- Light theto (Beijing, China), diffraction optical solutions for security, AR/VR, autonomous driving: <a href=""https://www.chinamoneynetwork.com/2017/11/02/dealshot-saif-joins-100m-series-c-round-chinese-genetic-technology-firm-annoroad"">$10M</a> A led by Shunwei, Baidu, participation from Zhen.</p>"
"<p dir=""ltr"">-- <a href=""https://www.testim.io/"">Testim</a> (San Francisco, CA), AI-based code testing platform that automatically adapts to changes: <a href=""http://www.finsmes.com/2017/11/testim-raises-5-6m-in-series-a-funding.html"">$5.6M</a> A led by Lightspeed Venture Partners.</p>","<p dir=""ltr"">-- <a href=""https://www.testim.io/"">Testim</a> (San Francisco, CA), AI-based code testing platform that automatically adapts to changes: <a href=""http://www.finsmes.com/2017/11/testim-raises-5-6m-in-series-a-funding.html"">$5.6M</a> A led by Lightspeed Venture Partners.</p>"
"<p dir=""ltr"">-- <a href=""https://cinematique.com/"">Cinematique</a>, platform allowing users to touch anything in videos to enhance shopping: <a href=""http://www.finsmes.com/2017/11/cinematique-raises-1-4m-in-funding.html"">$1.4M</a> led by Pumori Group.</p>","<p dir=""ltr"">-- <a href=""https://cinematique.com/"">Cinematique</a>, platform allowing users to touch anything in videos to enhance shopping: <a href=""http://www.finsmes.com/2017/11/cinematique-raises-1-4m-in-funding.html"">$1.4M</a> led by Pumori Group.</p>"
"<p dir=""ltr""><strong>--Fintech--</strong></p>","<p dir=""ltr""><strong>--Fintech--</strong></p>"
"<p dir=""ltr"">-- <a href=""http://cfxtrading.com/"">CFX Markets</a> (Chicago, IL), secondary market trading platform for alternative assets: <a href=""http://www.finsmes.com/2017/11/cfx-markets-raises-2-17m-seedseries-a-funding.html"">$2.17M</a> Seed led by West Loop Ventures, participation from M25, Origami, Harvard Business School Angels of Chicago, SixThirty, David Schwartz, David Krell.</p>","<p dir=""ltr"">-- <a href=""http://cfxtrading.com/"">CFX Markets</a> (Chicago, IL), secondary market trading platform for alternative assets: <a href=""http://www.finsmes.com/2017/11/cfx-markets-raises-2-17m-seedseries-a-funding.html"">$2.17M</a> Seed led by West Loop Ventures, participation from M25, Origami, Harvard Business School Angels of Chicago, SixThirty, David Schwartz, David Krell.</p>"
"<p dir=""ltr""><strong>--Edtech--</strong></p>","<p dir=""ltr""><strong>--Edtech--</strong></p>"
"<p dir=""ltr"">-- <a href=""https://pandatree.com/"">PandaTree</a> (Palo Alto, CA), foreign language learning platform with live video conversations with tutors: <a href=""http://www.finsmes.com/2017/11/pandatree-raises-1-5m-in-seed-funding.html"">$1.5M</a> Seed led by Michael Dearing, Randy Ching.</p>","<p dir=""ltr"">-- <a href=""https://pandatree.com/"">PandaTree</a> (Palo Alto, CA), foreign language learning platform with live video conversations with tutors: <a href=""http://www.finsmes.com/2017/11/pandatree-raises-1-5m-in-seed-funding.html"">$1.5M</a> Seed led by Michael Dearing, Randy Ching.</p>"
